-- Merging decision tree log ---
application
INJECTED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:11:4-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/9cedef0ecb84fc346a9e14ff68bb1c00/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:29:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_auth] /home/hits/Desktop/duneapp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/hits/Desktop/duneapp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/hits/Desktop/duneapp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/hits/Desktop/duneapp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /home/hits/.gradle/caches/transforms-2/files-2.1/a06ea9cc6b2f61f878d92b191263db66/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /home/hits/.gradle/caches/transforms-2/files-2.1/a06ea9cc6b2f61f878d92b191263db66/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/0c9457ddfc47e243da7c106609e147a2/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/0c9457ddfc47e243da7c106609e147a2/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/bac3fd70de5cbf18691183e8c9a98d35/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/bac3fd70de5cbf18691183e8c9a98d35/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/hits/.gradle/caches/transforms-2/files-2.1/e496353193009d864e05fd61646db135/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/hits/.gradle/caches/transforms-2/files-2.1/e496353193009d864e05fd61646db135/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/hits/.gradle/caches/transforms-2/files-2.1/e496353193009d864e05fd61646db135/jetified-firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/hits/.gradle/caches/transforms-2/files-2.1/e496353193009d864e05fd61646db135/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:33:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:40:13-102
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [:alt_sms_autofill] /home/hits/Desktop/duneapp/build/alt_sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-75
MERGED from [:mobile_number] /home/hits/Desktop/duneapp/build/mobile_number/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-11:38
MERGED from [:mobile_number] /home/hits/Desktop/duneapp/build/mobile_number/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [:mobile_number] /home/hits/Desktop/duneapp/build/mobile_number/intermediates/library_manifest/debug/AndroidManifest.xml:11:9-35
	android:name
		ADDED from [:alt_sms_autofill] /home/hits/Desktop/duneapp/build/alt_sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-72
uses-permission#android.permission.READ_PHONE_NUMBERS
ADDED from [:alt_sms_autofill] /home/hits/Desktop/duneapp/build/alt_sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-77
MERGED from [:mobile_number] /home/hits/Desktop/duneapp/build/mobile_number/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-77
MERGED from [:mobile_number] /home/hits/Desktop/duneapp/build/mobile_number/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-77
	android:name
		ADDED from [:alt_sms_autofill] /home/hits/Desktop/duneapp/build/alt_sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:8:22-74
uses-permission#android.permission.RECEIVE_SMS
ADDED from [:alt_sms_autofill] /home/hits/Desktop/duneapp/build/alt_sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-70
	android:name
		ADDED from [:alt_sms_autofill] /home/hits/Desktop/duneapp/build/alt_sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:9:22-67
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /home/hits/Desktop/duneapp/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] /home/hits/Desktop/duneapp/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] /home/hits/Desktop/duneapp/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] /home/hits/Desktop/duneapp/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] /home/hits/Desktop/duneapp/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-71
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/hits/Desktop/duneapp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /home/hits/Desktop/duneapp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /home/hits/Desktop/duneapp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/hits/Desktop/duneapp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /home/hits/Desktop/duneapp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /home/hits/Desktop/duneapp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /home/hits/.gradle/caches/transforms-2/files-2.1/e7f6d395c8ae3f6536627d466a1e42f0/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/hits/.gradle/caches/transforms-2/files-2.1/e7f6d395c8ae3f6536627d466a1e42f0/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/hits/.gradle/caches/transforms-2/files-2.1/e7f6d395c8ae3f6536627d466a1e42f0/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /home/hits/.gradle/caches/transforms-2/files-2.1/e7f6d395c8ae3f6536627d466a1e42f0/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/hits/.gradle/caches/transforms-2/files-2.1/e7f6d395c8ae3f6536627d466a1e42f0/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/hits/.gradle/caches/transforms-2/files-2.1/e7f6d395c8ae3f6536627d466a1e42f0/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:68:17-109
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:26:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/ce331b21e5e3ec9a2ed6e78d0f9dfa70/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/ce331b21e5e3ec9a2ed6e78d0f9dfa70/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /home/hits/.gradle/caches/transforms-2/files-2.1/a06ea9cc6b2f61f878d92b191263db66/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /home/hits/.gradle/caches/transforms-2/files-2.1/a06ea9cc6b2f61f878d92b191263db66/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /home/hits/.gradle/caches/transforms-2/files-2.1/a06ea9cc6b2f61f878d92b191263db66/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/cc48b22b4b766b8f5faab9f9ee3410c9/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/a360be539aaa121b771de57a25421499/jetified-transport-runtime-3.1.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/a360be539aaa121b771de57a25421499/jetified-transport-runtime-3.1.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/cc48b22b4b766b8f5faab9f9ee3410c9/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/cc48b22b4b766b8f5faab9f9ee3410c9/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/cc48b22b4b766b8f5faab9f9ee3410c9/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/cc48b22b4b766b8f5faab9f9ee3410c9/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/cc48b22b4b766b8f5faab9f9ee3410c9/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:33:17-94
